Year,July1,July2,July3,July4,July5,July6,July7,July8,July9,July10,July11,July12,July13,July14,July15,July16,July17,July18,July19,July20,July21,July22,July23,July24,July25,July26,July27,July28,July29,July30,July31
2023,19.8,21.9,21.7,20.3,24.2,26.4,25.9,22.5,22.5,20.6,24.8,27.5,26.7,23.9,25.9,24.5,27.8,25.8,26.1,23.6,20.8,21.7,25.3,25.3,25.0,25.3,27.3,28.1,23.9,21.1,22.2
2022,26.1,26.2,25.9,24.2,22.8,24.2,22.2,23.4,21.4,20.0,23.9,25.6,25.0,22.0,22.8,23.6,24.7,23.9,28.4,28.9,28.1,28.6,29.4,30.0,28.6,25.3,23.6,25.3,28.1,27.0,25.0
2021,24.7,17.8,14.8,17.2,19.8,27.0,27.2,19.8,21.4,20.6,22.3,20.0,19.7,22.3,23.9,29.2,23.6,21.4,21.1,25.6,24.5,22.0,23.7,21.4,22.5,27.5,25.6,21.4,23.1,23.6,21.1
2020,19.7,23.6,20.9,18.6,22.0,19.2,21.7,24.4,26.1,23.1,26.2,27.0,25.0,21.7,18.9,18.1,19.2,26.4,28.1,28.9,27.8,23.1,25.9,23.6,24.5,27.8,29.5,30.3,26.7,25.9,22.5
2019,23.4,26.7,26.4,25.9,27.0,29.5,22.2,21.7,26.2,27.0,25.9,24.2,27.0,28.1,26.2,27.0,28.3,22.5,26.4,31.4,32.5,24.2,19.5,22.0,22.5,23.3,24.2,27.0,28.9,29.5,28.1
2018,27.2,24.8,29.8,26.7,28.9,24.2,20.0,21.7,25.6,27.8,21.4,20.8,21.7,20.8,22.8,22.2,26.7,24.5,21.7,22.5,20.3,22.5,27.0,27.0,27.3,26.4,27.0,26.4,26.1,24.5,24.2
2017,25.9,27.0,26.2,23.6,21.4,22.2,18.9,23.9,23.6,24.5,23.9,24.2,17.8,17.5,19.8,23.9,24.2,23.9,28.1,27.5,27.8,25.6,21.4,16.1,15.8,20.0,20.6,23.4,18.7,19.2,21.4
2016,25.0,22.5,23.4,25.0,21.1,28.1,21.1,17.8,16.7,16.4,18.6,24.7,25.8,25.6,28.9,29.2,23.1,27.2,24.5,23.6,26.1,29.8,28.3,26.4,26.4,29.4,26.7,28.1,24.2,24.2,21.7
2015,22.3,22.3,20.8,19.5,22.2,23.4,23.6,25.9,18.9,20.3,24.2,27.0,22.2,23.1,23.6,17.5,19.8,21.7,27.0,27.2,24.2,24.8,23.6,23.1,18.7,21.7,25.0,25.6,27.5,28.1,27.3
2014,26.2,27.8,27.0,21.1,20.9,24.2,25.9,28.1,27.0,23.4,20.0,21.7,24.7,25.9,25.6,22.5,23.3,21.4,19.7,19.2,19.5,23.9,27.5,20.8,22.5,23.6,22.8,23.6,22.0,21.4,22.0
2013,25.6,22.0,24.8,29.2,30.6,30.0,28.9,24.2,20.3,24.7,25.3,21.1,20.6,27.3,28.3,28.9,28.9,28.6,31.4,30.9,23.1,22.2,23.9,25.0,17.3,19.5,22.8,21.7,23.1,23.9,23.1
2012,27.0,24.8,25.0,24.5,24.7,23.4,26.4,26.7,24.2,23.3,22.8,24.5,26.4,27.5,27.5,26.7,30.3,26.4,21.1,19.8,19.7,22.5,24.5,26.4,23.3,23.9,21.4,19.7,20.3,22.2,20.0
2011,22.3,21.7,23.6,26.7,25.6,27.5,26.1,22.0,24.7,24.5,27.0,30.0,24.8,20.0,22.2,23.9,27.8,27.0,26.4,27.0,29.5,33.3,27.8,24.2,20.3,22.0,24.5,22.0,22.5,27.3,27.0
2010,20.3,20.0,23.4,28.9,28.4,30.9,25.6,26.4,27.8,26.1,24.5,25.9,26.1,22.8,21.1,25.9,28.6,28.6,25.3,23.7,25.6,25.0,23.1,23.1,26.7,24.4,26.7,27.0,26.7,21.7,19.2
2009,15.8,16.4,19.5,22.5,21.7,20.0,17.5,17.0,16.4,18.6,20.6,22.5,21.2,20.0,22.3,22.8,24.7,24.4,24.5,21.1,18.3,21.4,19.5,19.8,23.3,25.6,26.4,25.6,25.0,26.4,23.3
2008,25.6,22.8,24.7,19.5,18.4,21.1,25.6,27.5,27.5,25.3,22.0,23.9,24.5,24.8,25.0,24.2,25.0,26.1,27.5,24.5,24.5,20.9,20.3,24.2,22.2,24.4,22.5,23.6,26.1,23.4,24.2
2007,19.2,18.9,18.3,22.0,23.1,24.2,23.6,25.0,19.2,18.4,24.5,24.8,24.5,23.1,26.1,22.8,23.1,19.8,19.7,24.4,20.6,21.7,18.3,23.1,25.6,26.7,28.1,26.2,24.7,21.9,23.6
2006,24.2,25.6,25.6,25.6,24.5,21.7,22.8,20.6,23.9,25.0,24.5,22.3,21.1,26.4,26.2,24.7,27.2,28.7,22.0,20.0,25.6,22.8,22.8,23.3,25.3,26.1,27.3,28.1,27.0,23.9,22.8
2005,19.2,23.9,19.7,20.0,23.6,18.6,16.1,14.7,19.5,25.0,26.1,19.2,21.7,24.7,23.9,24.2,24.8,26.4,28.6,28.6,25.0,27.3,24.7,22.8,23.9,27.5,28.1,20.0,22.8,21.1,19.2
2004,23.3,23.1,21.4,19.7,20.6,22.8,20.8,20.3,21.1,23.1,20.0,21.4,18.1,18.1,20.9,22.5,25.0,22.0,20.0,25.0,23.9,25.6,25.0,20.3,19.2,19.2,19.2,17.0,22.0,25.0,27.0
2003,23.1,22.5,22.8,25.9,28.9,29.8,23.6,26.7,22.8,18.6,17.0,22.2,23.9,21.7,20.8,21.2,23.4,23.1,21.4,23.6,23.9,25.8,24.5,24.2,25.6,25.3,27.3,25.0,21.7,23.1,19.8
2002,26.1,29.4,30.3,30.6,24.8,23.3,22.8,25.6,26.4,21.4,19.2,20.0,24.2,24.7,25.3,22.5,20.9,26.7,21.1,19.5,23.4,25.6,29.2,19.2,18.3,17.8,19.8,21.4,27.0,28.9,28.6
2001,23.9,18.4,18.9,21.7,23.6,19.5,20.6,20.6,21.4,20.8,19.8,20.3,19.5,20.6,20.6,21.4,19.2,18.1,17.8,20.6,21.7,24.5,25.6,28.6,30.3,20.0,17.8,18.1,19.8,18.4,21.4
2000,21.1,23.1,25.3,24.2,23.4,20.6,18.6,19.5,22.5,25.0,22.8,23.1,23.9,23.6,21.4,19.7,17.5,23.3,18.6,17.2,21.1,22.5,21.7,20.6,19.5,17.2,17.5,18.9,21.7,20.8,18.1
1999,20.8,25.9,26.7,27.8,32.0,25.3,26.4,23.4,21.4,23.6,20.9,20.6,17.2,19.5,20.9,28.1,30.3,29.2,24.2,21.1,20.3,25.9,25.6,25.9,23.6,21.1,24.2,27.0,24.2,24.2,25.9
1998,21.7,21.7,22.2,22.8,19.8,20.8,22.0,20.3,20.9,22.8,20.9,20.9,23.1,26.1,27.0,27.5,26.7,24.7,22.0,25.0,27.5,27.8,27.5,24.5,22.2,21.4,23.6,25.3,27.2,24.5,19.5
1997,25.6,23.3,23.9,25.0,22.0,22.5,24.8,22.2,24.5,19.2,23.4,26.4,27.3,28.1,20.3,22.0,28.6,28.6,20.9,20.6,20.6,21.4,18.4,16.4,17.2,22.3,25.3,27.3,23.4,22.8,23.6
1996,22.8,23.1,20.3,21.1,23.1,24.7,21.1,24.8,25.0,22.5,22.0,23.1,18.9,24.7,23.6,26.4,27.0,26.4,22.2,20.0,22.8,22.8,18.9,18.4,20.8,19.5,22.5,23.1,19.5,18.1,17.5
1995,25.0,23.3,21.2,22.8,24.5,24.5,25.9,23.1,21.4,23.6,18.4,20.3,25.3,30.6,29.2,22.2,18.4,17.8,24.5,26.4,26.4,23.1,24.5,26.7,23.4,27.5,28.6,24.5,27.8,28.6,26.7
1994,25.3,25.6,22.0,22.0,24.5,28.3,24.2,20.9,20.8,25.8,23.1,25.8,28.4,22.8,17.8,24.2,22.0,21.1,26.1,28.9,30.0,29.4,27.8,27.5,27.0,27.5,25.6,26.4,27.2,28.3,27.3
1993,18.6,16.4,18.4,26.1,21.9,25.8,30.0,25.9,28.4,30.0,28.9,27.2,27.8,26.4,26.1,23.4,21.4,22.8,22.3,23.1,25.0,22.5,22.5,23.4,19.7,18.9,18.9,23.6,23.9,23.4,23.3
1992,21.1,16.7,15.9,15.0,18.4,19.2,20.0,22.3,24.2,25.0,23.9,23.9,24.5,21.7,16.9,16.9,18.6,24.8,23.3,23.9,25.3,18.9,15.8,18.1,20.3,21.2,21.1,22.0,23.6,23.3,19.5
1991,20.0,20.9,19.7,17.8,18.1,19.5,20.8,27.0,23.6,23.4,23.3,23.9,19.8,22.3,24.7,26.1,27.2,30.0,29.2,31.4,32.2,24.2,28.4,27.8,23.6,21.1,22.0,21.7,20.6,20.6,22.8
1990,18.6,17.3,22.8,27.5,25.9,19.7,20.6,22.5,25.6,27.3,21.7,17.2,18.4,21.4,25.6,27.8,27.2,28.4,28.4,27.5,23.9,22.5,24.2,22.8,20.3,21.7,20.6,19.7,20.0,20.0,21.7
1989,20.0,25.6,20.9,19.5,20.9,20.6,27.8,19.8,22.0,22.3,24.8,23.4,22.5,21.4,21.2,21.7,17.0,21.1,24.5,21.2,18.4,23.1,24.8,24.2,27.5,29.8,28.9,24.5,21.2,22.8,19.5
1988,14.7,16.7,21.4,21.4,22.0,25.0,27.0,27.5,27.0,27.8,29.5,24.8,22.8,25.0,21.7,25.8,25.9,23.6,23.1,21.7,18.1,18.4,19.8,18.9,21.7,25.0,22.5,23.1,23.6,28.9,24.2
1987,22.8,17.3,15.3,21.9,20.6,20.6,19.2,19.5,22.8,21.1,22.8,24.5,24.5,25.0,22.2,18.7,20.3,25.9,23.6,23.9,21.1,19.2,22.0,28.1,28.6,25.9,23.4,23.1,17.8,21.2,20.8
1986,22.3,15.8,16.1,18.3,22.3,18.9,26.1,28.1,26.4,21.4,19.7,16.1,15.0,20.9,22.8,22.3,23.3,23.6,18.9,21.7,25.6,21.1,25.0,26.1,26.4,26.1,23.4,21.4,21.4,17.8,17.2
1985,16.4,20.0,22.0,24.2,23.4,24.7,25.3,22.2,21.7,25.0,25.0,22.0,22.3,24.5,25.6,25.0,21.7,21.1,24.5,27.8,24.7,24.5,21.7,22.2,23.1,24.5,23.4,20.0,22.8,25.6,18.7
1984,20.9,25.3,25.6,25.9,25.9,25.6,23.6,18.6,19.4,19.7,22.8,27.8,27.0,28.7,29.2,25.0,25.6,21.1,23.6,24.5,23.6,23.3,27.0,27.3,23.9,21.4,17.2,17.5,20.9,23.1,24.7
1983,23.7,27.5,28.1,30.0,26.7,23.1,21.4,25.0,24.7,21.7,22.8,24.5,28.4,25.3,27.5,30.0,27.5,28.6,28.1,28.6,27.8,22.5,25.0,19.5,20.6,24.7,25.0,26.1,25.9,28.1,23.6
1982,19.5,20.3,22.0,17.3,19.7,23.3,24.5,28.1,27.3,23.9,22.5,22.3,27.5,22.8,23.3,27.2,29.5,30.3,30.3,21.9,21.4,18.6,25.9,23.1,25.0,27.0,22.8,20.3,23.6,23.4,23.3
1981,17.0,18.4,20.6,24.5,21.7,26.4,29.2,29.5,30.8,27.8,28.4,25.6,24.8,22.5,23.3,25.3,23.9,24.2,22.0,22.8,28.1,22.8,21.4,20.6,21.7,23.3,25.0,20.3,19.2,19.7,23.1
1980,17.3,20.8,20.8,24.2,24.2,22.3,22.0,21.2,23.1,20.3,25.0,21.4,22.5,25.8,26.7,29.2,28.4,24.2,25.9,28.6,30.8,28.3,25.6,23.4,26.1,27.5,27.5,22.0,20.0,24.8,25.3
1979,23.1,23.4,25.3,19.8,17.3,19.2,21.1,23.9,25.6,23.9,21.7,18.9,28.1,25.9,20.8,23.3,22.5,20.0,22.0,23.9,25.6,25.9,26.4,26.1,27.0,27.3,24.7,23.7,26.4,25.0,24.7
1978,19.8,17.8,17.5,14.8,16.7,22.8,25.3,25.0,25.6,26.1,20.8,21.4,24.8,23.3,20.0,18.9,18.6,21.7,25.6,27.0,28.6,28.6,30.0,23.9,21.2,19.5,24.2,23.3,19.8,19.7,18.1
1977,25.8,24.5,22.0,24.5,27.8,21.7,19.5,18.7,21.4,21.1,22.2,20.6,26.4,27.0,25.3,27.2,29.2,27.3,28.7,31.2,31.7,21.4,20.8,25.6,22.0,21.2,19.2,19.5,20.3,20.6,25.3
1976,19.8,20.6,23.9,18.4,21.4,25.0,25.3,26.2,25.0,22.5,25.0,25.6,21.1,20.0,21.4,24.2,25.9,22.5,25.8,27.8,22.8,19.5,18.9,26.1,20.6,21.1,25.3,26.2,20.6,18.9,17.8
1975,18.6,20.0,25.9,24.8,25.6,22.5,21.1,23.1,25.3,23.1,24.7,20.6,23.9,26.1,26.7,26.4,27.2,28.1,27.8,25.8,26.4,24.7,26.1,27.5,23.9,21.1,18.9,23.1,24.2,24.5,28.4
1974,23.1,23.4,25.0,27.0,18.1,22.0,25.6,25.9,28.9,26.4,20.0,19.5,23.9,25.9,26.4,20.0,21.7,24.4,24.5,20.0,20.9,19.8,20.6,18.1,18.4,18.3,19.5,22.8,20.8,20.6,25.0
1973,22.5,25.3,24.8,25.0,22.0,24.2,26.1,29.5,29.5,22.0,22.8,18.9,21.4,27.5,20.9,20.3,21.4,21.1,24.8,25.9,20.6,21.4,21.4,24.2,26.2,22.5,24.7,27.5,23.9,21.1,18.6
1972,20.3,26.1,25.0,21.1,17.0,17.8,18.9,20.0,21.1,22.8,26.4,26.1,23.9,27.8,26.7,27.8,27.8,22.0,23.6,20.8,24.8,27.5,24.7,22.8,26.1,22.8,21.4,20.9,21.1,21.4,22.3
1971,27.5,22.8,18.7,22.2,23.1,25.3,27.2,27.5,27.2,26.7,22.0,20.8,22.0,23.1,22.8,23.4,24.5,21.4,20.3,20.9,21.4,21.1,22.8,23.9,21.4,20.9,22.8,20.6,22.0,22.2,25.3
1970,20.9,18.9,21.2,21.7,24.2,21.1,24.5,24.5,23.6,23.6,25.3,21.4,18.3,22.0,23.4,22.5,23.1,24.7,19.2,19.7,23.6,22.8,24.7,26.1,26.1,25.3,26.7,27.8,28.4,27.2,25.3
1969,25.6,18.6,22.0,19.7,23.6,21.1,17.8,20.0,19.5,22.5,21.4,20.0,17.5,21.4,22.8,28.1,29.2,29.2,23.1,21.4,18.4,19.7,18.4,18.4,18.7,18.1,19.2,24.2,23.4,24.5,24.2
1968,28.9,28.1,22.8,20.0,21.7,22.3,22.0,25.0,25.9,24.5,17.8,20.6,22.3,22.8,27.5,30.0,25.9,25.9,27.5,23.7,22.3,26.7,27.5,22.2,27.0,22.5,23.6,24.7,21.4,20.6,21.4
1967,19.5,23.4,22.5,22.2,20.6,20.6,21.4,23.6,24.2,27.3,21.4,19.2,21.7,23.4,21.9,23.9,21.4,19.5,21.1,21.1,21.1,23.1,23.3,26.7,26.7,25.0,24.7,23.4,22.8,23.9,24.5
1966,22.0,26.4,27.5,27.2,22.2,23.1,26.1,25.0,23.1,25.3,26.4,26.4,27.3,25.8,22.0,20.9,23.6,25.0,25.0,20.8,20.3,22.5,22.8,23.6,24.5,26.4,21.7,21.4,24.2,20.3,20.3
1965,20.3,20.9,19.2,20.3,21.2,20.0,17.0,23.1,24.7,23.4,20.8,20.6,21.1,26.4,26.2,20.8,21.7,21.1,21.4,19.4,20.0,22.0,21.4,24.2,27.8,24.2,21.7,22.0,22.2,18.9,18.3
1964,27.8,21.1,22.8,23.1,21.4,20.0,21.7,21.1,17.8,16.4,18.6,20.0,16.1,18.4,24.7,25.3,25.3,26.7,28.4,20.6,23.1,26.1,20.3,16.4,16.4,19.7,26.7,26.7,24.8,23.1,20.3
1963,29.2,28.4,23.4,20.3,21.1,19.2,20.9,19.2,18.6,17.5,20.6,22.5,21.4,22.8,22.8,25.0,24.4,28.1,27.5,20.8,20.3,19.2,20.3,24.7,28.6,30.0,30.3,30.6,28.9,25.0,23.9
1962,21.1,20.6,20.6,20.3,16.4,19.5,22.8,25.0,22.2,22.8,24.2,24.4,22.0,20.8,18.7,17.8,17.2,19.2,23.6,23.6,24.2,23.6,19.5,18.4,21.1,21.7,18.4,23.6,23.9,21.7,21.7
1961,22.8,22.8,24.2,20.8,18.9,18.4,18.6,17.8,17.3,17.8,22.5,26.7,26.4,18.7,17.5,17.8,18.6,26.1,26.4,22.3,25.9,25.3,26.4,26.1,25.6,26.7,22.2,21.4,22.0,25.6,22.3
1960,23.9,21.1,23.6,21.4,20.9,19.7,20.9,22.5,25.0,23.3,25.9,26.4,26.7,19.5,18.9,23.1,24.7,22.3,22.8,24.2,22.3,23.6,25.3,23.6,21.4,23.6,21.1,23.1,22.8,20.6,24.2
